Number of buckets,Average for update,Average for percentile,Total for 20000000 mixed iterations
20,20.833077,33.140944,511.968124
40,24.871834,36.059857,572.377243
60,26.073686,37.543635,593.776276
80,28.916161,40.072926,652.529222
100,30.699940,41.640226,689.026993
120,30.874444,43.060979,706.172506
140,32.513817,44.898618,730.686766
160,33.147428,45.237810,741.695803
180,34.185429,46.078374,760.467895
200,34.645466,47.461673,765.846071
220,36.452024,47.081149,799.555336
240,36.574275,47.175475,804.132166
260,37.990334,48.397980,835.876786
280,38.147707,48.813378,837.765745
300,38.229090,49.249399,837.098446
320,38.666436,49.609447,849.488966
340,38.884782,50.036148,859.496535
360,39.732383,50.695363,870.593929
380,39.818529,51.305621,875.971119
400,40.178807,51.326839,880.893379
420,41.070184,51.743950,898.445908
440,41.383053,52.057908,902.647839
460,41.634752,52.080829,909.758109
480,42.467967,52.259897,918.638426
500,43.841562,52.723497,933.817474
520,43.602939,54.488960,953.311065
540,43.703239,54.542689,951.637020
560,43.761980,54.937751,956.513530
580,43.635702,55.228712,949.896027
600,43.730006,55.379645,954.048957
620,44.265220,73.653216,2049.773595
640,87.804661,112.974539,1839.897381
660,87.919513,112.181002,1840.538112
680,88.073011,112.938754,1968.444859
700,88.702958,112.665691,1842.752254
720,88.375925,112.585872,1974.837199
740,88.840096,113.038652,1974.233849
760,90.908834,113.212586,1978.170734
780,95.286165,113.068265,1981.879820
800,88.795886,113.185687,1978.529653
820,88.925599,113.166689,1982.555826
840,89.364005,113.247402,1984.327452
860,89.368505,113.336711,1990.374602
880,95.664670,113.535643,1990.111667
900,95.710216,125.671841,1991.283647
920,89.609183,113.464495,1997.597951
940,96.399109,114.115178,1996.475791
960,89.852888,113.841985,2030.167979
980,90.287138,113.866146,2008.447629
1000,96.756945,114.020647,2009.202512
1020,90.521636,113.999672,2014.223830
1040,109.586508,121.804300,2031.565246
1060,91.391154,121.650012,2030.098948
1080,97.382280,115.310143,2029.597605
1100,97.670673,116.513335,2030.564083
1120,91.430033,121.643045,2032.548356
1140,97.691063,116.071757,2156.563029
1160,97.840235,122.371703,2065.363011
1180,97.853581,116.037525,2039.342027
1200,98.244354,122.702684,2045.133338
1220,98.214568,116.407017,2045.108250
1240,98.379457,116.688352,2046.490916
1260,98.418106,116.628397,2172.218517
1280,98.356146,123.278195,2179.401885
1300,100.234367,123.205637,2054.172170
1320,98.509031,123.493302,2055.784867
1340,98.835003,123.745883,2062.280398
1360,99.198711,125.008648,2185.379563
1380,92.625308,123.388537,2183.551084
1400,92.834658,123.812956,2185.762610
1420,93.061516,117.403229,2084.653107
1440,99.535905,124.130576,2193.218954
1460,99.568697,123.754583,2199.334700
1480,99.739003,117.861438,2090.727712
1500,99.625641,124.262356,2200.258397
1520,125.020176,237.067336,4114.030042
1540,114.768170,225.467440,3261.872936
1560,141.056171,184.780434,2945.742771
1580,127.651321,214.795761,2745.877877
1600,105.848378,124.598698,2083.859083
1620,100.399835,124.828749,2215.968172
1640,101.735051,125.568009,2100.750527
1660,100.573839,124.950148,2217.729341
1680,100.746419,124.952319,2217.206621
1700,100.877626,126.725119,2230.364136
1720,100.824358,125.212768,2223.283675
1740,100.989016,125.215075,2227.256856
1760,101.110792,126.430718,2226.582502
1780,107.485283,125.412331,2231.998505
1800,107.573218,125.420763,2232.855943
1820,108.015956,126.026536,2270.014637
1840,101.403769,125.725790,2239.077757
1860,107.998218,125.765768,2240.477846
1880,101.656547,125.951881,2482.842574
1900,101.871661,126.104945,2243.934176
1920,108.504175,126.155524,2248.066204
1940,102.196268,126.236956,2252.192447
1960,108.511859,127.044316,2258.801320
1980,109.259507,126.513031,2253.070304
2000,102.689637,132.684199,2258.167335
2020,109.340887,126.450371,2258.617640
2040,109.530100,126.827447,2269.020560
2060,110.121377,137.492058,2296.144207
2080,110.437918,137.612732,2288.097336
2100,110.001937,137.432756,2291.184698
2120,104.015173,137.713119,2290.005208
2140,110.573933,138.030538,2291.041676
2160,103.582606,148.803305,2415.789096
2180,110.002547,137.537891,2424.537886
2200,104.339575,137.897688,2294.260777
2220,103.810388,137.518623,2415.582786
2240,110.110051,137.786946,2417.294705
2260,110.332857,137.764054,2417.864443
2280,110.185616,137.879868,2292.689286
2300,110.213115,137.828498,2296.664906
